-- Merging decision tree log ---
manifest
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/adonis/.gradle/caches/transforms-3/f04fc02ab43857c19262a94e7bb62b08/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/adonis/.gradle/caches/transforms-3/f04fc02ab43857c19262a94e7bb62b08/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/adonis/.gradle/caches/transforms-3/708563591f53d5a31de1906d830ad0e4/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/adonis/.gradle/caches/transforms-3/708563591f53d5a31de1906d830ad0e4/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /home/adonis/.gradle/caches/transforms-3/42ea4c6e1a66a113079b1b4d69f83f54/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /home/adonis/.gradle/caches/transforms-3/42ea4c6e1a66a113079b1b4d69f83f54/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /home/adonis/.gradle/caches/transforms-3/fa0420fa807ca9e64936073561133e90/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] /home/adonis/.gradle/caches/transforms-3/fa0420fa807ca9e64936073561133e90/transformed/jetified-webpsupport-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.72.4] /home/adonis/.gradle/caches/transforms-3/1cb7c23048aa0b43698b59e990a88987/transformed/jetified-hermes-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.4] /home/adonis/.gradle/caches/transforms-3/1cb7c23048aa0b43698b59e990a88987/transformed/jetified-hermes-android-0.72.4-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /home/adonis/.gradle/caches/transforms-3/3f9978ed181811ff7376b8cb86863f17/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.7] /home/adonis/.gradle/caches/transforms-3/3f9978ed181811ff7376b8cb86863f17/transformed/jetified-fragment-ktx-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.2.1] /home/adonis/.gradle/caches/transforms-3/2c95790bbae57615f21c79472117e61f/transformed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] /home/adonis/.gradle/caches/transforms-3/2c95790bbae57615f21c79472117e61f/transformed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/adonis/.gradle/caches/transforms-3/95f43e67258b6255d5f905e05c7f2458/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/adonis/.gradle/caches/transforms-3/95f43e67258b6255d5f905e05c7f2458/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/adonis/.gradle/caches/transforms-3/b25f847589e7002fd8e78ea589f1a345/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/adonis/.gradle/caches/transforms-3/b25f847589e7002fd8e78ea589f1a345/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/adonis/.gradle/caches/transforms-3/dbe130a72fd2e6be3976fa67bdf23959/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/adonis/.gradle/caches/transforms-3/dbe130a72fd2e6be3976fa67bdf23959/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/adonis/.gradle/caches/transforms-3/0bf2ba491b3006fd0d30404ebd488709/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/adonis/.gradle/caches/transforms-3/0bf2ba491b3006fd0d30404ebd488709/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/adonis/.gradle/caches/transforms-3/7f52e543fca820718464f2c82e71274f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/adonis/.gradle/caches/transforms-3/7f52e543fca820718464f2c82e71274f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adonis/.gradle/caches/transforms-3/d0a654646302f385221d786cebcdebb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adonis/.gradle/caches/transforms-3/d0a654646302f385221d786cebcdebb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/adonis/.gradle/caches/transforms-3/9c0a3540f8875f6a361125c6ea35311b/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/adonis/.gradle/caches/transforms-3/9c0a3540f8875f6a361125c6ea35311b/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/adonis/.gradle/caches/transforms-3/95faeaaed6436afed412ad332d0099e5/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/adonis/.gradle/caches/transforms-3/95faeaaed6436afed412ad332d0099e5/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/adonis/.gradle/caches/transforms-3/9c059082cd8815bdfaa3a421c4d658d3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/adonis/.gradle/caches/transforms-3/9c059082cd8815bdfaa3a421c4d658d3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/adonis/.gradle/caches/transforms-3/d5df34ed21521766766d7fe1a9f97e81/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/adonis/.gradle/caches/transforms-3/d5df34ed21521766766d7fe1a9f97e81/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/adonis/.gradle/caches/transforms-3/01ad62270dd37d214da05f308d670981/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/adonis/.gradle/caches/transforms-3/01ad62270dd37d214da05f308d670981/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/adonis/.gradle/caches/transforms-3/b7fcee51327e428a5d2f6e359ee2a891/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/adonis/.gradle/caches/transforms-3/b7fcee51327e428a5d2f6e359ee2a891/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/adonis/.gradle/caches/transforms-3/034499f29a641729ac7fa88182ed637c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/adonis/.gradle/caches/transforms-3/034499f29a641729ac7fa88182ed637c/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/adonis/.gradle/caches/transforms-3/7803f8838c2d3439593cf3c278724be8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/adonis/.gradle/caches/transforms-3/7803f8838c2d3439593cf3c278724be8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adonis/.gradle/caches/transforms-3/3dc7ea52999c32de6d9da27cc12b05c5/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adonis/.gradle/caches/transforms-3/3dc7ea52999c32de6d9da27cc12b05c5/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/adonis/.gradle/caches/transforms-3/3f3fc63b987e560ed996fe5bc6795dc1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/adonis/.gradle/caches/transforms-3/3f3fc63b987e560ed996fe5bc6795dc1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/adonis/.gradle/caches/transforms-3/9e25a778aa851eaa5cf931131404a5e7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/adonis/.gradle/caches/transforms-3/9e25a778aa851eaa5cf931131404a5e7/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/adonis/.gradle/caches/transforms-3/ff927c381813b5e2b9b314f7d6c57346/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/adonis/.gradle/caches/transforms-3/ff927c381813b5e2b9b314f7d6c57346/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/adonis/.gradle/caches/transforms-3/3fc7415478e4731dd9355d61543956b8/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/adonis/.gradle/caches/transforms-3/3fc7415478e4731dd9355d61543956b8/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.1] /home/adonis/.gradle/caches/transforms-3/66ab908f0027116431e89cd673936ee2/transformed/jetified-activity-1.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.1] /home/adonis/.gradle/caches/transforms-3/66ab908f0027116431e89cd673936ee2/transformed/jetified-activity-1.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] /home/adonis/.gradle/caches/transforms-3/41554f8605a754021ccba878479805c4/transformed/jetified-activity-ktx-1.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.1] /home/adonis/.gradle/caches/transforms-3/41554f8605a754021ccba878479805c4/transformed/jetified-activity-ktx-1.7.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/adonis/.gradle/caches/transforms-3/e3241e9f988f254deb8a9f728e085e09/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/adonis/.gradle/caches/transforms-3/e3241e9f988f254deb8a9f728e085e09/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/adonis/.gradle/caches/transforms-3/b5aa25914fa2b78ed667de0ddd139f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /home/adonis/.gradle/caches/transforms-3/b5aa25914fa2b78ed667de0ddd139f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adonis/.gradle/caches/transforms-3/5f58386d8ce2cbfe1eff192583b03fb0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adonis/.gradle/caches/transforms-3/5f58386d8ce2cbfe1eff192583b03fb0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/adonis/.gradle/caches/transforms-3/3125dda4c537b5379be4b8059f12fd05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/adonis/.gradle/caches/transforms-3/3125dda4c537b5379be4b8059f12fd05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/adonis/.gradle/caches/transforms-3/665343db0ab5b61bdccec606bcb72b4a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/adonis/.gradle/caches/transforms-3/665343db0ab5b61bdccec606bcb72b4a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/adonis/.gradle/caches/transforms-3/f087c01a1d51cb2a0941640443975f6a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/adonis/.gradle/caches/transforms-3/f087c01a1d51cb2a0941640443975f6a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /home/adonis/.gradle/caches/transforms-3/6864d1387cab7255a87314fc90ee1430/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/adonis/.gradle/caches/transforms-3/6864d1387cab7255a87314fc90ee1430/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/adonis/.gradle/caches/transforms-3/ed99a4b05717491b2c388753e1249c80/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/adonis/.gradle/caches/transforms-3/ed99a4b05717491b2c388753e1249c80/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/adonis/.gradle/caches/transforms-3/ec87351dfec97ae77a404b3887985765/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/adonis/.gradle/caches/transforms-3/ec87351dfec97ae77a404b3887985765/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/adonis/.gradle/caches/transforms-3/eb4dbdbd7c7cbc5881d361f54e0425c1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/adonis/.gradle/caches/transforms-3/eb4dbdbd7c7cbc5881d361f54e0425c1/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/adonis/.gradle/caches/transforms-3/8bdf6b0bf865be6d537eba5d61fa0e42/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/adonis/.gradle/caches/transforms-3/8bdf6b0bf865be6d537eba5d61fa0e42/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adonis/.gradle/caches/transforms-3/b3cb99c8228f7b004acc305315f9f395/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adonis/.gradle/caches/transforms-3/b3cb99c8228f7b004acc305315f9f395/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/9f7ee4c3c3649e24a15110985e00a4f7/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/9f7ee4c3c3649e24a15110985e00a4f7/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adonis/.gradle/caches/transforms-3/388d7a49ace0c78216797aa6078fd027/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adonis/.gradle/caches/transforms-3/388d7a49ace0c78216797aa6078fd027/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/adonis/.gradle/caches/transforms-3/680cc59621be334d9f131292c916b416/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/adonis/.gradle/caches/transforms-3/680cc59621be334d9f131292c916b416/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
